dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205039401
Min2DVol: 27.774179999999994 [m2]
Stack 0 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 1 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 2 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 3 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 4 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 5 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 6 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 7 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 8 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 9 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 10 with items: ['0090016200_14062023032112', '0090016200_14062023029137']
Stack 11 with items: ['0090016200_14062023029137', '0090016200_14062023021617']
Stack 12 with items: ['0090016200_14062023027269', '0090016200_14062023032038']
Stack 13 with items: ['0090016200_14062023035274', '0090016200_14062023035274']
Stack 14 with items: ['0090016200_14062023030316', '0090016200_14062023030316']
Heuristic packed all stacks
