dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P215730401
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014344', '0090018000_08062023014344', '0090018000_08062023014344']
Stack 1 with items: ['0090018000_08062023014344', '0090018000_08062023012044', '0090018000_08062023012044']
Stack 2 with items: ['0090018000_08062023007774', '0090018000_08062023007774', '0090018000_08062023007774']
Stack 3 with items: ['0090018000_08062023007774', '0090018000_08062023007774', '0090018000_08062023007774']
Stack 4 with items: ['0090018000_08062023007774', '0090018000_08062023004974', '0090018000_08062023007774']
Stack 5 with items: ['0090018000_08062023004974', '0090018000_08062023004974', '0090018000_08062023004974']
Stack 6 with items: ['0090018000_08062023004974', '0090018000_08062023004974', '0090018000_08062023004974']
Stack 7 with items: ['0090018000_08062023004974', '0090018000_08062023004974', '0090018000_08062023004974']
Stack 8 with items: ['0090018000_08062023004974', '0090018000_08062023004974', '0090018000_08062023004974']
Stack 9 with items: ['0090018000_08062023004974', '0090018000_08062023004974', '0090018000_08062023004974']
Stack 10 with items: ['0090018000_08062023004431', '0090018000_08062023004431', '0090018000_08062023004431']
Stack 11 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 12 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 13 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 14 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 15 with items: ['0090018000_08062023000868', '0090018000_08062023000868', '0090018000_08062023000868']
Stack 16 with items: ['0090018000_08062023000868', '0090018000_08062023000731', '0090018000_08062023000731']
Stack 17 with items: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023000551']
Stack 18 with items: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023000551']
Stack 19 with items: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023000551']
Stack 20 with items: ['0090018000_08062023001357']
Stack 21 with items: ['0090018000_08062023002503', '0090018000_08062023010701', '0090018000_08062023010701']
Stack 22 with items: ['0090018000_08062023010701', '0090018000_08062023010701', '0090018000_08062023010701']
Stack 23 with items: ['0090018000_08062023001932', '0090018000_08062023001932', '0090018000_08062023001932']
Stack 24 with items: ['0090018000_08062023001932', '0090018000_08062023001932', '0090018000_08062023010701']
Stack 25 with items: ['0090018000_08062023002503', '0090018000_08062023002503', '0090018000_08062023002503']
Stack 26 with items: ['0090018000_08062023010701', '0090018000_08062023001932', '0090018000_08062023010701']
Stack 27 with items: ['0090018000_08062023002968', '0090018000_08062023003400', '0090018000_08062023007368']
Stack 28 with items: ['0090018000_08062023002267', '0090018000_08062023007970', '0090018000_08062023013421']
Stacks not packed:
Stack 19 missing: ['0090018000_08062023000551', '0090018000_08062023000551', '0090018000_08062023000551']
Stack 20 missing: ['0090018000_08062023001357']
Stack 27 missing: ['0090018000_08062023002968', '0090018000_08062023003400', '0090018000_08062023007368']
