dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073259905
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_28022023011549', '0090016900_28022023011549']
Stack 1 with items: ['0090016900_28022023020905']
Stack 2 with items: ['0090016900_28022023030552', '0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616']
Stack 3 with items: ['0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616']
Stack 4 with items: ['0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616']
Stack 5 with items: ['0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616']
Stack 6 with items: ['0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616']
Stack 7 with items: ['0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616', '0090016900_28022023026616']
Stack 8 with items: ['0090016900_28022023026616', '0090016900_28022023022339', '0090016900_28022023022339', '0090016900_28022023026616']
Stack 9 with items: ['0090016900_28022023022339', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 10 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 11 with items: ['0090016900_28022023017540', '0090016900_28022023015923', '0090016900_28022023017540', '0090016900_28022023017540']
Heuristic packed all stacks
