dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P063060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 1 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 2 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 3 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 4 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 5 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 6 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 7 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 8 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 9 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 10 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 11 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 12 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023002959', '0090016900_27022023002959']
