dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P068559805
Min2DVol: 25.37599999999999 [m2]
Stack 0 with items: ['0091017200_28022023027072', '0091017200_28022023027072']
Stack 1 with items: ['0091017200_28022023027072', '0091017200_28022023027072']
Stack 2 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 3 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 4 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 5 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 6 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 7 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 8 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 9 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 10 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 11 with items: ['0091017200_28022023026700', '0091017200_28022023026700']
Stack 12 with items: ['0091017200_28022023017852', '0091017200_28022023017852']
Heuristic packed all stacks
