dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090532601
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 1 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 2 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 3 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 4 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 5 with items: ['0091017300_27022023020377', '0091017300_27022023018061', '0091017300_27022023020377']
Stack 6 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 7 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 8 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 9 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 10 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 11 with items: ['0091017300_27022023018061', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 12 with items: ['0091017300_27022023015684', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 13 with items: ['0091017300_27022023015684', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 14 with items: ['0091017300_27022023015684', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 15 with items: ['0091017300_27022023006275', '0091017300_27022023006275', '0091017300_27022023006275']
Stack 16 with items: ['0091017300_27022023006275', '0091017300_27022023006275', '0091017300_27022023006275']
Stack 17 with items: ['0091017300_27022023006275', '0091017300_27022023006275', '0091017300_27022023006275']
Stack 18 with items: ['0091017300_27022023006275', '0091017300_27022023006275', '0091017300_27022023006275']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 8 missing: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 9 missing: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 10 missing: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 11 missing: ['0091017300_27022023018061', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 12 missing: ['0091017300_27022023015684', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 13 missing: ['0091017300_27022023015684', '0091017300_27022023015684', '0091017300_27022023015684']
Stack 14 missing: ['0091017300_27022023015684', '0091017300_27022023015684', '0091017300_27022023015684']
