dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P165420201
Min2DVol: 16.38 [m2]
Stack 0 with items: ['0090017000_08062023021722', '0090017000_08062023021722', '0090017000_08062023021722']
Stack 1 with items: ['0090017000_08062023021722', '0090017000_08062023021722', '0090017000_08062023021722']
Stack 2 with items: ['0090017000_08062023021722', '0090017000_08062023021722', '0090017000_08062023021722']
Stack 3 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 4 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 5 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 6 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 7 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 8 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 9 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 10 with items: ['0090017000_08062023012222', '0090017000_08062023012222', '0090017000_08062023012222']
Stack 11 with items: ['0090017000_08062023006724', '0090017000_08062023006724', '0090017000_08062023006724']
Stack 12 with items: ['0090017000_08062023006724', '0090017000_08062023006724', '0090017000_08062023006724']
Stack 13 with items: ['0090017000_08062023006724', '0090017000_08062023006724', '0090017000_08062023006724']
Heuristic packed all stacks
