dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104037103
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_28022023009589', '0090016200_28022023009589', '0090016200_28022023009589']
Stack 1 with items: ['0090016200_28022023009589', '0090016200_28022023000394', '0090016200_28022023009589']
Stack 2 with items: ['0090016200_28022023009589', '0090016200_28022023009589', '0090016200_28022023009589']
Stack 3 with items: ['0090016200_28022023009589', '0090016200_28022023009589', '0090016200_28022023009589']
Stack 4 with items: ['0090016200_28022023000394', '0090016200_28022023000394', '0090016200_28022023009589']
Stack 5 with items: ['0090016200_28022023000394', '0090016200_28022023000394', '0090016200_28022023000394']
Stack 6 with items: ['0090016200_28022023000394', '0090016200_28022023000394', '0090016200_28022023000394']
Stack 7 with items: ['0090016200_28022023009589']
Stack 8 with items: ['0090016200_28022023027458', '0090016200_28022023027458', '0090016200_28022023027458']
Stack 9 with items: ['0090016200_28022023027458', '0090016200_28022023027458', '0090016200_28022023027458']
Stack 10 with items: ['0090016200_28022023027458', '0090016200_28022023027458', '0090016200_28022023027458']
Stack 11 with items: ['0090016200_28022023027458', '0090016200_28022023016634', '0090016200_28022023027458']
Stack 12 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 13 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 14 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 15 with items: ['0090016200_28022023016634', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 16 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 17 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 18 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 19 with items: ['0090016200_28022023002190', '0090016200_28022023002190', '0090016200_28022023002190']
Stack 20 with items: ['0090016200_28022023002190', '0090016200_28022023002190', '0090016200_28022023002190']
Stack 21 with items: ['0090016200_28022023028623', '0090016200_28022023005143', '0090016200_28022023005143']
Stack 22 with items: ['0090016200_28022023006110', '0090016200_28022023006110', '0090016200_28022023006110']
Stack 23 with items: ['0090016200_28022023005143', '0090016200_28022023005143', '0090016200_28022023005143']
Stack 24 with items: ['0090016200_28022023006110', '0090016200_28022023006110', '0090016200_28022023006110']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023000394', '0090016200_28022023000394', '0090016200_28022023000394']
