dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384925
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023028194', '0090038300_28022023028194']
Stack 1 with items: ['0090038300_28022023028194', '0090038300_28022023028194']
Stack 2 with items: ['0090038300_28022023028194', '0090038300_28022023028194']
Stack 3 with items: ['0090038300_28022023028194', '0090038300_28022023028194']
Stack 4 with items: ['0090038300_28022023023472', '0090038300_28022023023472']
Stack 5 with items: ['0090038300_28022023023472', '0090038300_28022023023472']
Stack 6 with items: ['0090038300_28022023023472', '0090038300_28022023023472']
Stack 7 with items: ['0090038300_28022023023472', '0090038300_28022023023472']
Stack 8 with items: ['0090038300_28022023021769', '0090038300_28022023021769']
Stack 9 with items: ['0090038300_28022023021769', '0090038300_28022023021769']
Stack 10 with items: ['0090038300_28022023021769', '0090038300_28022023021769']
Stack 11 with items: ['0090038300_28022023021769', '0090038300_28022023021769']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023028194', '0090038300_28022023028194']
Stack 3 missing: ['0090038300_28022023028194', '0090038300_28022023028194']
Stack 8 missing: ['0090038300_28022023021769', '0090038300_28022023021769']
Stack 9 missing: ['0090038300_28022023021769', '0090038300_28022023021769']
Stack 10 missing: ['0090038300_28022023021769', '0090038300_28022023021769']
Stack 11 missing: ['0090038300_28022023021769', '0090038300_28022023021769']
