dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P189381603
Min2DVol: 32.064 [m2]
Stack 0 with items: ['0090038300_14062023010535', '0090038300_14062023010535']
Stack 1 with items: ['0090038300_14062023010535', '0090038300_14062023010535']
Stack 2 with items: ['0090038300_14062023010535', '0090038300_14062023009203']
Stack 3 with items: ['0090038300_14062023009203', '0090038300_14062023009203']
Stack 4 with items: ['0090038300_14062023009203', '0090038300_14062023009024']
Stack 5 with items: ['0090038300_14062023009024', '0090038300_14062023009024']
Stack 6 with items: ['0090038300_14062023008789', '0090038300_14062023008789']
Stack 7 with items: ['0090038300_14062023008789', '0090038300_14062023008789']
Stack 8 with items: ['0090038300_14062023008789', '0090038300_14062023008789']
Stack 9 with items: ['0090038300_14062023008789', '0090038300_14062023003898']
Stack 10 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 11 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 12 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 13 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 14 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 15 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 16 with items: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 17 with items: ['0090038300_14062023011267', '0090038300_14062023011267']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023008789', '0090038300_14062023008789']
Stack 9 missing: ['0090038300_14062023008789', '0090038300_14062023003898']
Stack 10 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 11 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 12 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 13 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 14 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 15 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
Stack 16 missing: ['0090038300_14062023003898', '0090038300_14062023003898']
