dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P069050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_28022023028734', '0090017100_28022023010573', '0090017100_28022023010573', '0090017100_28022023012774', '0090017100_28022023026975', '0090017100_28022023001616']
Stack 1 with items: ['0090017100_28022023028220', '0090017100_28022023028220']
Stack 2 with items: ['0090017100_28022023028220', '0090017100_28022023028220']
Stack 3 with items: ['0090017100_28022023028220', '0090017100_28022023028220']
Stack 4 with items: ['0090017100_28022023028220', '0090017100_28022023028220']
Stack 5 with items: ['0090017100_28022023022612', '0090017100_28022023020094']
Stack 6 with items: ['0090017100_28022023020094', '0090017100_28022023020094']
Stack 7 with items: ['0090017100_28022023020094', '0090017100_28022023020094']
Stack 8 with items: ['0090017100_28022023020094', '0090017100_28022023020094']
Stack 9 with items: ['0090017100_28022023020094', '0090017100_28022023017887']
Stack 10 with items: ['0090017100_28022023017887', '0090017100_28022023017887']
Stack 11 with items: ['0090017100_28022023017887', '0090017100_28022023017887']
Stack 12 with items: ['0090017100_28022023017887', '0090017100_28022023017887']
Stack 13 with items: ['0090017100_28022023017710', '0090017100_28022023017710']
Stack 14 with items: ['0090017100_28022023017135', '0090017100_28022023017135']
Stack 15 with items: ['0090017100_28022023016216', '0090017100_28022023016216']
Stack 16 with items: ['0090017100_28022023016216', '0090017100_28022023016216']
Stack 17 with items: ['0090017100_28022023016216', '0090017100_28022023016216']
Stack 18 with items: ['0090017100_28022023016216', '0090017100_28022023016216']
Stack 19 with items: ['0090017100_28022023016216', '0090017100_28022023006653']
Stack 20 with items: ['0090017100_28022023006653', '0090017100_28022023006653']
Stack 21 with items: ['0090017100_28022023006270', '0090017100_28022023006270']
Stack 22 with items: ['0090017100_28022023006270', '0090017100_28022023003772']
Stack 23 with items: ['0090017100_28022023003772', '0090017100_28022023003772']
Stack 24 with items: ['0090017100_28022023003772', '0090017100_28022023003772']
Stack 25 with items: ['0090017100_28022023003772', '0090017100_28022023003772']
Heuristic packed all stacks
