dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170738701
Min2DVol: 29.37500000000001 [m2]
Stack 0 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 1 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 2 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 3 with items: ['0090018000_08062023012672', '0090018000_08062023012672', '0090018000_08062023012672']
Stack 4 with items: ['0090018000_08062023012672', '0090018000_08062023012672', '0090018000_08062023012672']
Stack 5 with items: ['0090018000_08062023012672', '0090018000_08062023012424', '0090018000_08062023012424']
Stack 6 with items: ['0090018000_08062023006196', '0090018000_08062023006196', '0090018000_08062023006196']
Stack 7 with items: ['0090018000_08062023006196', '0090018000_08062023006196', '0090018000_08062023006196']
Stack 8 with items: ['0090018000_08062023006196', '0090018000_08062023006196', '0090018000_08062023006196']
Stack 9 with items: ['0090018000_08062023005661', '0090018000_08062023005661', '0090018000_08062023005661']
Stack 10 with items: ['0090018000_08062023005661', '0090018000_08062023005008', '0090018000_08062023005661']
Stack 11 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 12 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 13 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 14 with items: ['0090018000_08062023004685', '0090018000_08062023004685', '0090018000_08062023004685']
Stack 15 with items: ['0090018000_08062023004685', '0090018000_08062023004685', '0090018000_08062023004685']
Stack 16 with items: ['0090018000_08062023004685', '0090018000_08062023004685', '0090018000_08062023004685']
Stack 17 with items: ['0090018000_08062023002979', '0090018000_08062023002979', '0090018000_08062023002979']
Stack 18 with items: ['0090018000_08062023002979', '0090018000_08062023002979', '0090018000_08062023002979']
Stack 19 with items: ['0090018000_08062023002979', '0090018000_08062023002979', '0090018000_08062023002979']
Stack 20 with items: ['0090018000_08062023002174', '0090018000_08062023002174', '0090018000_08062023002174']
Stack 21 with items: ['0090018000_08062023002174', '0090018000_08062023002174', '0090018000_08062023002174']
Stack 22 with items: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stack 23 with items: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stack 24 with items: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 1 missing: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 2 missing: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 3 missing: ['0090018000_08062023012672', '0090018000_08062023012672', '0090018000_08062023012672']
Stack 4 missing: ['0090018000_08062023012672', '0090018000_08062023012672', '0090018000_08062023012672']
Stack 5 missing: ['0090018000_08062023012672', '0090018000_08062023012424', '0090018000_08062023012424']
Stack 10 missing: ['0090018000_08062023005661', '0090018000_08062023005008', '0090018000_08062023005661']
Stack 11 missing: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 12 missing: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 13 missing: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 22 missing: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stack 23 missing: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
Stack 24 missing: ['0090018000_08062023002154', '0090018000_08062023002154', '0090018000_08062023002154']
