dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101038609
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090016200_27022023024588', '0090016200_27022023035665', '0090016200_27022023035665']
Stack 1 with items: ['0090016200_27022023003780', '0090016200_27022023036595', '0090016200_27022023039391']
Stack 2 with items: ['0090016200_27022023034357', '0090016200_27022023034357']
Stack 3 with items: ['0090016200_27022023034357', '0090016200_27022023034357']
Stack 4 with items: ['0090016200_27022023032949', '0090016200_27022023028408']
Stack 5 with items: ['0090016200_27022023028059', '0090016200_27022023028059']
Stack 6 with items: ['0090016200_27022023027332', '0090016200_27022023027332']
Stack 7 with items: ['0090016200_27022023026642', '0090016200_27022023026642']
Stack 8 with items: ['0090016200_27022023026642', '0090016200_27022023026642']
Stack 9 with items: ['0090016200_27022023026642', '0090016200_27022023026642']
Stack 10 with items: ['0090016200_27022023026642', '0090016200_27022023026642']
Stack 11 with items: ['0090016200_27022023026642', '0090016200_27022023026642']
Stack 12 with items: ['0090016200_27022023026642', '0090016200_27022023024530']
Stack 13 with items: ['0090016200_27022023024530', '0090016200_27022023018216']
Stack 14 with items: ['0090016200_27022023018216', '0090016200_27022023018216']
Stack 15 with items: ['0090016200_27022023018216', '0090016200_27022023018216']
Stack 16 with items: ['0090016200_27022023013610', '0090016200_27022023013610']
Stack 17 with items: ['0090016200_27022023013610', '0090016200_27022023013610']
Stack 18 with items: ['0090016200_27022023009551', '0090016200_27022023008831']
Stack 19 with items: ['0090016200_27022023008831', '0090016200_27022023008831']
Stack 20 with items: ['0090016200_27022023008831', '0090016200_27022023008831']
Stack 21 with items: ['0090016200_27022023008831', '0090016200_27022023008831']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023024588', '0090016200_27022023035665', '0090016200_27022023035665']
Stack 1 missing: ['0090016200_27022023003780', '0090016200_27022023036595', '0090016200_27022023039391']
Stack 4 missing: ['0090016200_27022023032949', '0090016200_27022023028408']
Stack 5 missing: ['0090016200_27022023028059', '0090016200_27022023028059']
Stack 12 missing: ['0090016200_27022023026642', '0090016200_27022023024530']
Stack 13 missing: ['0090016200_27022023024530', '0090016200_27022023018216']
Stack 17 missing: ['0090016200_27022023013610', '0090016200_27022023013610']
Stack 18 missing: ['0090016200_27022023009551', '0090016200_27022023008831']
Stack 19 missing: ['0090016200_27022023008831', '0090016200_27022023008831']
Stack 20 missing: ['0090016200_27022023008831', '0090016200_27022023008831']
Stack 21 missing: ['0090016200_27022023008831', '0090016200_27022023008831']
