dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207276501
Min2DVol: 26.864250000000002 [m2]
Stack 0 with items: ['0090017000_08062023038850', '0090017000_08062023038850']
Stack 1 with items: ['0090017000_08062023038850', '0090017000_08062023038850']
Stack 2 with items: ['0090017000_08062023038850', '0090017000_08062023025689']
Stack 3 with items: ['0090017000_08062023025689', '0090017000_08062023025689']
Stack 4 with items: ['0090017000_08062023025689', '0090017000_08062023025689']
Stack 5 with items: ['0090017000_08062023025689', '0090017000_08062023025689']
Stack 6 with items: ['0090017000_08062023025689', '0090017000_08062023025689']
Stack 7 with items: ['0090017000_08062023025689', '0090017000_08062023025689']
Stack 8 with items: ['0090017000_08062023025689', '0090017000_08062023025689']
Stack 9 with items: ['0090017000_08062023019708', '0090017000_08062023019708']
Stack 10 with items: ['0090017000_08062023018770', '0090017000_08062023018770']
Stack 11 with items: ['0090017000_08062023018770', '0090017000_08062023018481']
Stack 12 with items: ['0090017000_08062023018481', '0090017000_08062023018481']
Stack 13 with items: ['0090017000_08062023018481', '0090017000_08062023018481']
Stack 14 with items: ['0090017000_08062023013807', '0090017000_08062023013807']
Stack 15 with items: ['0090017000_08062023005741', '0090017000_08062023005055']
Stack 16 with items: ['0090017000_08062023003248', '0090017000_08062023003248']
Stack 17 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 18 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 19 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 20 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 21 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Heuristic packed all stacks
