dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P209278701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044800', '0090017000_14062023044800']
Stack 1 with items: ['0090017000_14062023044800', '0090017000_14062023044800']
Stack 2 with items: ['0090017000_14062023037390', '0090017000_14062023028767']
Stack 3 with items: ['0090017000_14062023022186', '0090017000_14062023022186']
Stack 4 with items: ['0090017000_14062023022186', '0090017000_14062023022186']
Stack 5 with items: ['0090017000_14062023022172', '0090017000_14062023022172']
Stack 6 with items: ['0090017000_14062023022172', '0090017000_14062023022172']
Stack 7 with items: ['0090017000_14062023022172', '0090017000_14062023022172']
Stack 8 with items: ['0090017000_14062023021905', '0090017000_14062023016096']
Stack 9 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 10 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 11 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 12 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 13 with items: ['0090017000_14062023006558', '0090017000_14062023002680']
Stack 14 with items: ['0090017000_14062023002680', '0090017000_14062023001321']
Stack 15 with items: ['0090017000_14062023001321', '0090017000_14062023001321']
Stack 16 with items: ['0090017000_14062023001321', '0090017000_14062023001321']
Heuristic packed all stacks
