dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023294', '0091017300_28022023023294', '0091017300_28022023023294']
Stack 1 with items: ['0091017300_28022023023294', '0091017300_28022023023294', '0091017300_28022023023294']
Stack 2 with items: ['0091017300_28022023023294', '0091017300_28022023023294', '0091017300_28022023023294']
Stack 3 with items: ['0091017300_28022023023294', '0091017300_28022023023294', '0091017300_28022023023294']
Stack 4 with items: ['0091017300_28022023023294', '0091017300_28022023023294', '0091017300_28022023023294']
Stack 5 with items: ['0091017300_28022023023228', '0091017300_28022023023228', '0091017300_28022023023228']
Stack 6 with items: ['0091017300_28022023023228', '0091017300_28022023016747', '0091017300_28022023023228']
Stack 7 with items: ['0091017300_28022023016747', '0091017300_28022023016747', '0091017300_28022023016747']
Stack 8 with items: ['0091017300_28022023016208', '0091017300_28022023016208', '0091017300_28022023016208']
Stack 9 with items: ['0091017300_28022023016208', '0091017300_28022023016208', '0091017300_28022023016208']
Stack 10 with items: ['0091017300_28022023016208', '0091017300_28022023016208', '0091017300_28022023016208']
Stack 11 with items: ['0091017300_28022023016208', '0091017300_28022023016208', '0091017300_28022023016208']
Stack 12 with items: ['0091017300_28022023016208', '0091017300_28022023016208', '0091017300_28022023016208']
Stack 13 with items: ['0091017300_28022023013739', '0091017300_28022023013739', '0091017300_28022023013739']
Stack 14 with items: ['0091017300_28022023013739', '0091017300_28022023008597', '0091017300_28022023008597']
Stack 15 with items: ['0091017300_28022023008597', '0091017300_28022023000136', '0091017300_28022023008597']
Heuristic packed all stacks
