dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023047426', '0090016900_27022023047426']
Stack 1 with items: ['0090016900_27022023047426', '0090016900_27022023046216']
Stack 2 with items: ['0090016900_27022023046216', '0090016900_27022023042626']
Stack 3 with items: ['0090016900_27022023042414', '0090016900_27022023042414']
Stack 4 with items: ['0090016900_27022023042048', '0090016900_27022023037486']
Stack 5 with items: ['0090016900_27022023037486', '0090016900_27022023037486']
Stack 6 with items: ['0090016900_27022023037486', '0090016900_27022023036899']
Stack 7 with items: ['0090016900_27022023036899', '0090016900_27022023036899']
Stack 8 with items: ['0090016900_27022023036899', '0090016900_27022023032587']
Stack 9 with items: ['0090016900_27022023032587', '0090016900_27022023024410']
Stack 10 with items: ['0090016900_27022023017853', '0090016900_27022023017853']
Stack 11 with items: ['0090016900_27022023017344', '0090016900_27022023017344']
Stack 12 with items: ['0090016900_27022023017344', '0090016900_27022023014174']
Stack 13 with items: ['0090016900_27022023014174', '0090016900_27022023014174']
Stack 14 with items: ['0090016900_27022023014174', '0090016900_27022023014174']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023047426', '0090016900_27022023047426']
Stack 1 missing: ['0090016900_27022023047426', '0090016900_27022023046216']
Stack 7 missing: ['0090016900_27022023036899', '0090016900_27022023036899']
Stack 8 missing: ['0090016900_27022023036899', '0090016900_27022023032587']
Stack 9 missing: ['0090016900_27022023032587', '0090016900_27022023024410']
Stack 10 missing: ['0090016900_27022023017853', '0090016900_27022023017853']
Stack 11 missing: ['0090016900_27022023017344', '0090016900_27022023017344']
Stack 12 missing: ['0090016900_27022023017344', '0090016900_27022023014174']
