dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346033105
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016200_26102022017435', '0090016200_26102022019427', '0090016200_26102022019427']
Stack 1 with items: ['0090016200_26102022000387', '0090016200_26102022000387', '0090016200_26102022000387']
Stack 2 with items: ['0090016200_26102022019427', '0090016200_26102022019427', '0090016200_26102022019427']
Stack 3 with items: ['0090016200_26102022019427', '0090016200_26102022017435', '0090016200_26102022017435']
Stack 4 with items: ['0090016200_26102022017435', '0090016200_26102022017435']
Stack 5 with items: ['0090016200_26102022019427', '0090016200_26102022019427', '0090016200_26102022019427']
Stack 6 with items: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 7 with items: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 8 with items: ['0090016200_26102022020567', '0090016200_26102022019251', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 9 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 10 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 11 with items: ['0090016200_26102022019251', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022019251']
Stack 12 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 13 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 14 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 15 with items: ['0090016200_26102022016184', '0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 16 with items: ['0090016200_26102022014797', '0090016200_26102022012866', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 17 with items: ['0090016200_26102022012866', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022012866']
Stack 18 with items: ['0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 19 with items: ['0090016200_26102022003888', '0090016200_26102022003888', '0090016200_26102022003888', '0090016200_26102022003888']
Stack 20 with items: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 21 with items: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 22 with items: ['0090016200_26102022003459', '0090016200_26102022001475', '0090016200_26102022001475', '0090016200_26102022001475']
Stacks not packed:
Stack 18 missing: ['0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
