dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191064505
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_08062023041367', '0090016900_08062023041367', '0090016900_08062023041367', '0090016900_08062023041367']
Stack 1 with items: ['0090016900_08062023041367', '0090016900_08062023041367', '0090016900_08062023041367', '0090016900_08062023041367']
Stack 2 with items: ['0090016900_08062023041367', '0090016900_08062023041367', '0090016900_08062023041367', '0090016900_08062023041367']
Stack 3 with items: ['0090016900_08062023041185', '0090016900_08062023041185', '0090016900_08062023041185']
Stack 4 with items: ['0090016900_08062023041185', '0090016900_08062023041185', '0090016900_08062023041185']
Stack 5 with items: ['0090016900_08062023041185', '0090016900_08062023041185', '0090016900_08062023041185']
Stack 6 with items: ['0090016900_08062023041185', '0090016900_08062023041185', '0090016900_08062023041185']
Stack 7 with items: ['0090016900_08062023038688', '0090016900_08062023035583', '0090016900_08062023035583']
Stack 8 with items: ['0090016900_08062023035583', '0090016900_08062023035583', '0090016900_08062023035583']
Stack 9 with items: ['0090016900_08062023035583', '0090016900_08062023035583', '0090016900_08062023035583']
Stack 10 with items: ['0090016900_08062023035583', '0090016900_08062023035583', '0090016900_08062023035583']
Stack 11 with items: ['0090016900_08062023035583', '0090016900_08062023028815', '0090016900_08062023013028']
Stack 12 with items: ['0090016900_08062023013028', '0090016900_08062023013028', '0090016900_08062023013028']
Stack 13 with items: ['0090016900_08062023013028', '0090016900_08062023013028', '0090016900_08062023013028']
Stack 14 with items: ['0090016900_08062023013028', '0090016900_08062023013028', '0090016900_08062023013028']
Stack 15 with items: ['0090016900_08062023013028', '0090016900_08062023013028', '0090016900_08062023013028']
Stack 16 with items: ['0090016900_08062023013028', '0090016900_08062023012935', '0090016900_08062023013028']
Stack 17 with items: ['0090016900_08062023012935', '0090016900_08062023012935', '0090016900_08062023012935']
Stack 18 with items: ['0090016900_08062023009411', '0090016900_08062023003247', '0090016900_08062023003247']
Stack 19 with items: ['0090016900_08062023003247', '0090016900_08062023003247', '0090016900_08062023003247']
Stack 20 with items: ['0090016900_08062023003247', '0090016900_08062023003247', '0090016900_08062023003247']
Stack 21 with items: ['0090016900_08062023003247', '0090016900_08062023003247', '0090016900_08062023003247']
Stack 22 with items: ['0090016900_08062023003247', '0090016900_08062023003247', '0090016900_08062023003247']
Stack 23 with items: ['0090016900_08062023003247', '0090016900_08062023002810', '0090016900_08062023000160']
Heuristic packed all stacks
