dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161401
Min2DVol: 31.904999999999983 [m2]
Stack 0 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 1 with items: ['0090016900_14062023033404', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023033404']
Stack 2 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 3 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 4 with items: ['0090016900_14062023007864', '0090016900_14062023007864', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 5 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 6 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 7 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 8 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 9 with items: ['0090016900_14062023033404', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 10 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Stack 11 with items: ['0090016900_14062023000916', '0090016900_14062023022805', '0090016900_14062023022805', '0090016900_14062023036894']
Stack 12 with items: ['0090016900_14062023029215', '0090016900_14062023019940', '0090016900_14062023019940']
Stack 13 with items: ['0090016900_14062023019940', '0090016900_14062023019940', '0090016900_14062023019940']
Stack 14 with items: ['0090016900_14062023019940', '0090016900_14062023019940', '0090016900_14062023019940']
Stack 15 with items: ['0090016900_14062023014674', '0090016900_14062023014674', '0090016900_14062023014674']
Stack 16 with items: ['0090016900_14062023014674', '0090016900_14062023012026', '0090016900_14062023010671']
Stack 17 with items: ['0090016900_14062023010671', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 18 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 19 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 20 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 21 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 22 with items: ['0090016900_14062023006143', '0090016900_14062023002488', '0090016900_14062023006143']
Stack 23 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 24 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 25 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 26 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023014674', '0090016900_14062023012026', '0090016900_14062023010671']
Stack 17 missing: ['0090016900_14062023010671', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 18 missing: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 19 missing: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 20 missing: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 21 missing: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 22 missing: ['0090016900_14062023006143', '0090016900_14062023002488', '0090016900_14062023006143']
Stack 23 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 24 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 25 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 26 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
