dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042442', '0090016900_08062023042442']
Stack 1 with items: ['0090016900_08062023035829', '0090016900_08062023013562']
Stack 2 with items: ['0090016900_08062023006070', '0090016900_08062023006070']
Stack 3 with items: ['0090016900_08062023006070', '0090016900_08062023006070']
Stack 4 with items: ['0090016900_08062023006070', '0090016900_08062023006070']
Stack 5 with items: ['0090016900_08062023006070', '0090016900_08062023001933']
Stack 6 with items: ['0090016900_08062023001933', '0090016900_08062023001933']
Stack 7 with items: ['0090016900_08062023001933', '0090016900_08062023001933']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023035829', '0090016900_08062023013562']
Stack 7 missing: ['0090016900_08062023001933', '0090016900_08062023001933']
