dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P193501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 1 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 2 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 3 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 4 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 5 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 6 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 7 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 8 with items: ['0091017700_08062023005368', '0091017700_08062023005055', '0091017700_08062023005055']
Stack 9 with items: ['0091017700_08062023005055', '0091017700_08062023004366', '0091017700_08062023005055']
Stack 10 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 11 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 12 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 13 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 14 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 15 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 16 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 17 with items: ['0091017700_08062023004328', '0091017700_08062023004328', '0091017700_08062023004328']
Stack 18 with items: ['0091017700_08062023004328', '0091017700_08062023004328', '0091017700_08062023004328']
Stack 19 with items: ['0091017700_08062023004328', '0091017700_08062023004168', '0091017700_08062023004168']
Stack 20 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 21 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 22 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 23 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 24 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 25 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Heuristic packed all stacks
