dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P019706601
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090018000_26102022000456', '0090018000_26102022000456']
Stack 1 with items: ['0090018000_26102022000456', '0090018000_26102022000456']
Stack 2 with items: ['0090018000_26102022000456', '0090018000_26102022000456']
Stack 3 with items: ['0090018000_26102022000456', '0090018000_26102022000456']
Stack 4 with items: ['0090018000_26102022000456', '0090018000_26102022000456']
Stack 5 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 6 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 7 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 8 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 9 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 10 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 11 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 12 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 13 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 14 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 15 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 16 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stack 17 with items: ['0090018000_26102022001330', '0090018000_26102022001330']
Stacks not packed:
Stack 3 missing: ['0090018000_26102022000456', '0090018000_26102022000456']
Stack 4 missing: ['0090018000_26102022000456', '0090018000_26102022000456']
