dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023016434', '0090016900_27022023016434']
Stack 1 with items: ['0090016900_27022023006196', '0090016900_27022023006196']
Stack 2 with items: ['0090016900_27022023043974', '0090016900_27022023037744']
Stack 3 with items: ['0090016900_27022023024294', '0090016900_27022023024294']
Stack 4 with items: ['0090016900_27022023024294', '0090016900_27022023024294']
Stack 5 with items: ['0090016900_27022023024294', '0090016900_27022023019356']
Stack 6 with items: ['0090016900_27022023019356', '0090016900_27022023019356']
Stack 7 with items: ['0090016900_27022023019356', '0090016900_27022023019356']
Stack 8 with items: ['0090016900_27022023018295', '0090016900_27022023006910']
Stack 9 with items: ['0090016900_27022023006910', '0090016900_27022023006910']
Stack 10 with items: ['0090016900_27022023006910', '0090016900_27022023006910']
Stack 11 with items: ['0090016900_27022023006910', '0090016900_27022023006910']
Heuristic packed all stacks
