dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023053494', '0091017200_27022023053494']
Stack 1 with items: ['0091017200_27022023053494', '0091017200_27022023053494']
Stack 2 with items: ['0091017200_27022023048935', '0091017200_27022023048935']
Stack 3 with items: ['0091017200_27022023048935', '0091017200_27022023048935']
Stack 4 with items: ['0091017200_27022023048935', '0091017200_27022023048935']
Stack 5 with items: ['0091017200_27022023015977', '0091017200_27022023007382']
Stack 6 with items: ['0091017200_27022023007382', '0091017200_27022023007382']
Stack 7 with items: ['0091017200_27022023007382', '0091017200_27022023007382']
Stack 8 with items: ['0091017200_27022023007382', '0091017200_27022023001395']
Stack 9 with items: ['0091017200_27022023001395', '0091017200_27022023001395']
Stack 10 with items: ['0091017200_27022023001395', '0091017200_27022023001395']
Heuristic packed all stacks
