dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P079501803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006295', '0091017700_28022023006295', '0091017700_28022023006295']
Stack 1 with items: ['0091017700_28022023006013', '0091017700_28022023006013', '0091017700_28022023006013']
Stack 2 with items: ['0091017700_28022023006013', '0091017700_28022023005679', '0091017700_28022023005679']
Stack 3 with items: ['0091017700_28022023005679', '0091017700_28022023005679', '0091017700_28022023005679']
Stack 4 with items: ['0091017700_28022023005679', '0091017700_28022023005679', '0091017700_28022023005679']
Stack 5 with items: ['0091017700_28022023005679', '0091017700_28022023005679', '0091017700_28022023005679']
Stack 6 with items: ['0091017700_28022023005679', '0091017700_28022023005229', '0091017700_28022023005679']
Stack 7 with items: ['0091017700_28022023005229', '0091017700_28022023005229', '0091017700_28022023005229']
Stack 8 with items: ['0091017700_28022023005229', '0091017700_28022023005229', '0091017700_28022023005229']
Stack 9 with items: ['0091017700_28022023005229', '0091017700_28022023005229', '0091017700_28022023005229']
Stack 10 with items: ['0091017700_28022023005229', '0091017700_28022023005229', '0091017700_28022023005229']
Stack 11 with items: ['0091017700_28022023005229', '0091017700_28022023004437', '0091017700_28022023004437']
Stack 12 with items: ['0091017700_28022023004437', '0091017700_28022023004437', '0091017700_28022023004437']
Stack 13 with items: ['0091017700_28022023004437', '0091017700_28022023003831', '0091017700_28022023003831']
Stack 14 with items: ['0091017700_28022023003831', '0091017700_28022023003831', '0091017700_28022023003831']
Stack 15 with items: ['0091017700_28022023003831', '0091017700_28022023003831', '0091017700_28022023003831']
Stack 16 with items: ['0091017700_28022023003831', '0091017700_28022023003831', '0091017700_28022023003831']
Stack 17 with items: ['0091017700_28022023003831', '0091017700_28022023003831', '0091017700_28022023003831']
Stack 18 with items: ['0091017700_28022023003831', '0091017700_28022023003100', '0091017700_28022023003831']
Stack 19 with items: ['0091017700_28022023003100', '0091017700_28022023001973', '0091017700_28022023003100']
Stack 20 with items: ['0091017700_28022023001973', '0091017700_28022023000609', '0091017700_28022023000609']
Stack 21 with items: ['0091017700_28022023000609', '0091017700_28022023000609', '0091017700_28022023000609']
Stack 22 with items: ['0091017700_28022023000609']
Heuristic packed all stacks
