dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P188391311
Min2DVol: 31.974180000000025 [m2]
Stack 0 with items: ['0090038200_08062023030504', '0090038200_08062023030504', '0090038200_08062023030504']
Stack 1 with items: ['0090038200_08062023030504', '0090038200_08062023030504', '0090038200_08062023030504']
Stack 2 with items: ['0090038200_08062023030504', '0090038200_08062023030156', '0090038200_08062023030504']
Stack 3 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 4 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 5 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 6 with items: ['0090038200_08062023030156', '0090038200_08062023030156', '0090038200_08062023030156']
Stack 7 with items: ['0090038200_08062023030156', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 8 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 9 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 10 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 11 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 12 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 13 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 14 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 15 with items: ['0090038200_08062023029651', '0090038200_08062023029651', '0090038200_08062023029651']
Stack 16 with items: ['0090038200_08062023027561', '0090038200_08062023024708', '0090038200_08062023027561']
Stack 17 with items: ['0090038200_08062023024523', '0090038200_08062023024466', '0090038200_08062023024453']
Stack 18 with items: ['0090038200_08062023024453', '0090038200_08062023024365', '0090038200_08062023022360']
Stack 19 with items: ['0090038200_08062023020928', '0090038200_08062023017303', '0090038200_08062023017303']
Stack 20 with items: ['0090038200_08062023016219', '0090038200_08062023016219', '0090038200_08062023016219']
Stack 21 with items: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 22 with items: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
