dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 1 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 2 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 3 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 4 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 5 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 6 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 7 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 8 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 9 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 10 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 11 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 12 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 13 with items: ['0090017000_14062023018023', '0090017000_14062023018023', '0090017000_14062023018023']
Stack 14 with items: ['0090017000_14062023018023', '0090017000_14062023018023', '0090017000_14062023018023']
Stack 15 with items: ['0090017000_14062023018023', '0090017000_14062023018023', '0090017000_14062023018023']
Stack 16 with items: ['0090017000_14062023016337', '0090017000_14062023016337', '0090017000_14062023016337']
Stack 17 with items: ['0090017000_14062023016337', '0090017000_14062023016337', '0090017000_14062023016337']
Stack 18 with items: ['0090017000_14062023016337', '0090017000_14062023014003', '0090017000_14062023016337']
Stack 19 with items: ['0090017000_14062023014003', '0090017000_14062023014003', '0090017000_14062023014003']
Stack 20 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 21 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 22 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 23 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 24 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 25 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Heuristic packed all stacks
