dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_27022023048370', '0090016900_27022023038530', '0090016900_27022023038530', '0090016900_27022023017992']
Stack 1 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 2 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 3 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 4 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 5 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 6 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 7 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 8 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 9 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 10 with items: ['0090016900_27022023015059', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 11 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 12 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 13 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 14 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 13 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 14 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
