dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_28022023030421', '0090016200_28022023021212']
Stack 1 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 2 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 3 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 4 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 5 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 6 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 7 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 8 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 9 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 10 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 11 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 12 with items: ['0090016200_28022023032435', '0090016200_28022023032435']
Stack 13 with items: ['0090016200_28022023011510', '0090016200_28022023032435']
Stack 14 with items: ['0090016200_28022023011510', '0090016200_28022023011510']
Heuristic packed all stacks
