dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201448709
Min2DVol: 31.629134500000024 [m2]
Stack 0 with items: ['0090016800_14062023024847', '0090016800_14062023011810', '0090016800_14062023001724', '0090016800_14062023031563']
Stack 1 with items: ['0090016800_14062023032216', '0090016800_14062023001803', '0090016800_14062023025061', '0090016800_14062023031288', '0090016800_14062023000556']
Stack 2 with items: ['0090016800_14062023016384', '0090016800_14062023016384', '0090016800_14062023024333']
Stack 3 with items: ['0090016800_14062023038889', '0090016800_14062023020500', '0090016800_14062023043472']
Stack 4 with items: ['0090016800_14062023031300', '0090016800_14062023043472', '0090016800_14062023043472']
Stack 5 with items: ['0090016800_14062023031300', '0090016800_14062023031300', '0090016800_14062023031300']
Stack 6 with items: ['0090016800_14062023002817', '0090016800_14062023002817', '0090016800_14062023002817']
Stack 7 with items: ['0090016800_14062023024333', '0090016800_14062023002817', '0090016800_14062023024333']
Stack 8 with items: ['0090016800_14062023022699', '0090016800_14062023022699', '0090016800_14062023022699']
Stack 9 with items: ['0090016800_14062023026098', '0090016800_14062023015287', '0090016800_14062023033818']
Stack 10 with items: ['0090016800_14062023033818', '0090016800_14062023006274', '0090016800_14062023006274']
Stack 11 with items: ['0090016800_14062023026098']
Stack 12 with items: ['0090016800_14062023028914', '0090016800_14062023034822', '0090016800_14062023034822']
Stack 13 with items: ['0090016800_14062023008666', '0090016800_14062023011572', '0090016800_14062023034822']
Stack 14 with items: ['0090016800_14062023028914', '0090016800_14062023011572', '0090016800_14062023028914']
Stack 15 with items: ['0090016800_14062023011572', '0090016800_14062023034822', '0090016800_14062023034822']
Stack 16 with items: ['0090016800_14062023034822', '0090016800_14062023034822', '0090016800_14062023034822']
Stack 17 with items: ['0090016800_14062023028914', '0090016800_14062023028914', '0090016800_14062023028914']
Stack 18 with items: ['0090016800_14062023043730', '0090016800_14062023043730', '0090016800_14062023043730']
Stack 19 with items: ['0090016800_14062023043730', '0090016800_14062023043730', '0090016800_14062023043730']
Stack 20 with items: ['0090016800_14062023035462', '0090016800_14062023035462', '0090016800_14062023035462']
Stack 21 with items: ['0090016800_14062023035462', '0090016800_14062023031248', '0090016800_14062023027594']
Stack 22 with items: ['0090016800_14062023021670', '0090016800_14062023021670', '0090016800_14062023021670']
Stack 23 with items: ['0090016800_14062023020679', '0090016800_14062023020679', '0090016800_14062023020679']
Stack 24 with items: ['0090016800_14062023020679', '0090016800_14062023020679', '0090016800_14062023020679']
Stack 25 with items: ['0090016800_14062023013550', '0090016800_14062023013550', '0090016800_14062023013550']
Stack 26 with items: ['0090016800_14062023013550', '0090016800_14062023010577', '0090016800_14062023010577']
Stack 27 with items: ['0090016800_14062023010577', '0090016800_14062023010577', '0090016800_14062023010577']
Stack 28 with items: ['0090016800_14062023030331', '0090016800_14062023027385', '0090016800_14062023022002']
Stack 29 with items: ['0090016800_14062023012966', '0090016800_14062023033848', '0090016800_14062023033848']
Stack 30 with items: ['0090016800_14062023013186']
Stack 31 with items: ['0090016800_14062023026183', '0090016800_14062023026183', '0090016800_14062023026183']
Stack 32 with items: ['0090016800_14062023026183', '0090016800_14062023033399', '0090016800_14062023033399']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023016384', '0090016800_14062023016384', '0090016800_14062023024333']
Stack 3 missing: ['0090016800_14062023038889', '0090016800_14062023020500', '0090016800_14062023043472']
Stack 4 missing: ['0090016800_14062023031300', '0090016800_14062023043472', '0090016800_14062023043472']
Stack 5 missing: ['0090016800_14062023031300', '0090016800_14062023031300', '0090016800_14062023031300']
Stack 6 missing: ['0090016800_14062023002817', '0090016800_14062023002817', '0090016800_14062023002817']
Stack 7 missing: ['0090016800_14062023024333', '0090016800_14062023002817', '0090016800_14062023024333']
Stack 8 missing: ['0090016800_14062023022699', '0090016800_14062023022699', '0090016800_14062023022699']
Stack 9 missing: ['0090016800_14062023026098', '0090016800_14062023015287', '0090016800_14062023033818']
Stack 10 missing: ['0090016800_14062023033818', '0090016800_14062023006274', '0090016800_14062023006274']
Stack 18 missing: ['0090016800_14062023043730', '0090016800_14062023043730', '0090016800_14062023043730']
Stack 19 missing: ['0090016800_14062023043730', '0090016800_14062023043730', '0090016800_14062023043730']
Stack 23 missing: ['0090016800_14062023020679', '0090016800_14062023020679', '0090016800_14062023020679']
Stack 24 missing: ['0090016800_14062023020679', '0090016800_14062023020679', '0090016800_14062023020679']
