dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023017244', '0090017100_28022023017244']
Stack 1 with items: ['0090017100_28022023017244', '0090017100_28022023017244']
Stack 2 with items: ['0090017100_28022023017244', '0090017100_28022023017244']
Stack 3 with items: ['0090017100_28022023017244', '0090017100_28022023017244']
Stack 4 with items: ['0090017100_28022023012904', '0090017100_28022023012904']
Stack 5 with items: ['0090017100_28022023012904', '0090017100_28022023012904']
Stack 6 with items: ['0090017100_28022023012904', '0090017100_28022023012904']
Stack 7 with items: ['0090017100_28022023012904', '0090017100_28022023012904']
Stack 8 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 9 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 10 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 11 with items: ['0090017100_28022023012019', '0090017100_28022023012019']
Stack 12 with items: ['0090017100_28022023007798', '0090017100_28022023007798']
Stack 13 with items: ['0090017100_28022023007798', '0090017100_28022023007798']
Stack 14 with items: ['0090017100_28022023007798', '0090017100_28022023007798']
Stack 15 with items: ['0090017100_28022023007798', '0090017100_28022023007025']
Stack 16 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 17 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 18 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 19 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Heuristic packed all stacks
