dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P342394401
Min2DVol: 32.881254000000006 [m2]
Stack 0 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 1 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 2 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 3 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 4 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 5 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 6 with items: ['0090038200_26102022003915', '0090038200_26102022003915']
Stack 7 with items: ['0090038200_26102022003915', '0090038200_26102022001788']
Stack 8 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 9 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 10 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 11 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 12 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 13 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 14 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 15 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 16 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 17 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 18 with items: ['0090038200_26102022004936', '0090038200_26102022004936']
Stack 19 with items: ['0090038200_26102022004936', '0090038200_26102022004936']
Stack 20 with items: ['0090038200_26102022004936', '0090038200_26102022004936']
Stacks not packed:
Stack 16 missing: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 17 missing: ['0090038200_26102022001788', '0090038200_26102022001788']
