dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083542205
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017300_28022023014012', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 1 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 2 with items: ['0091017300_28022023001374', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 3 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 4 with items: ['0091017300_28022023014012', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 5 with items: ['0091017300_28022023001374', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 6 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 7 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 8 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 9 with items: ['0091017300_28022023014012', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 10 with items: ['0091017300_28022023014012', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 11 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 12 with items: ['0091017300_28022023014012', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 13 with items: ['0091017300_28022023014012', '0091017300_28022023014012', '0091017300_28022023014012']
Stack 14 with items: ['0091017300_28022023023045', '0091017300_28022023013404', '0091017300_28022023023045']
Stack 15 with items: ['0091017300_28022023013404', '0091017300_28022023012229', '0091017300_28022023013404']
Stack 16 with items: ['0091017300_28022023012229', '0091017300_28022023007098', '0091017300_28022023007098']
Stack 17 with items: ['0091017300_28022023006726', '0091017300_28022023006292', '0091017300_28022023002748']
Heuristic packed all stacks
