dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033902', '0090038300_27022023033902', '0090038300_27022023033902']
Stack 1 with items: ['0090038300_27022023033902', '0090038300_27022023033902', '0090038300_27022023033902']
Stack 2 with items: ['0090038300_27022023033902', '0090038300_27022023033902', '0090038300_27022023033902']
Stack 3 with items: ['0090038300_27022023028428', '0090038300_27022023028428', '0090038300_27022023028428']
Stack 4 with items: ['0090038300_27022023028428', '0090038300_27022023028428', '0090038300_27022023028428']
Stack 5 with items: ['0090038300_27022023028428', '0090038300_27022023028428', '0090038300_27022023028428']
Stack 6 with items: ['0090038300_27022023028044', '0090038300_27022023028044', '0090038300_27022023028044']
Stack 7 with items: ['0090038300_27022023028044', '0090038300_27022023028044', '0090038300_27022023028044']
Stack 8 with items: ['0090038300_27022023028044', '0090038300_27022023028044', '0090038300_27022023028044']
Stack 9 with items: ['0090038300_27022023023113', '0090038300_27022023023113', '0090038300_27022023023113']
Stack 10 with items: ['0090038300_27022023023113', '0090038300_27022023023113', '0090038300_27022023023113']
Stack 11 with items: ['0090038300_27022023023113', '0090038300_27022023023113', '0090038300_27022023023113']
Stack 12 with items: ['0090038300_27022023022311', '0090038300_27022023022311', '0090038300_27022023022311']
Stack 13 with items: ['0090038300_27022023022311', '0090038300_27022023022311', '0090038300_27022023022311']
Stack 14 with items: ['0090038300_27022023022311', '0090038300_27022023018454', '0090038300_27022023022311']
Stack 15 with items: ['0090038300_27022023018454', '0090038300_27022023018454', '0090038300_27022023018454']
Stack 16 with items: ['0090038300_27022023018454', '0090038300_27022023018454', '0090038300_27022023018454']
Stack 17 with items: ['0090038300_27022023018454', '0090038300_27022023018454', '0090038300_27022023018454']
Stack 18 with items: ['0090038300_27022023017299', '0090038300_27022023017299', '0090038300_27022023017299']
Stack 19 with items: ['0090038300_27022023017299', '0090038300_27022023015177', '0090038300_27022023017299']
Stack 20 with items: ['0090038300_27022023015177', '0090038300_27022023015177', '0090038300_27022023015177']
Stack 21 with items: ['0090038300_27022023015177', '0090038300_27022023015177', '0090038300_27022023015177']
Stack 22 with items: ['0090038300_27022023015177', '0090038300_27022023003624', '0090038300_27022023003624']
Stack 23 with items: ['0090038300_27022023003624', '0090038300_27022023003624', '0090038300_27022023003624']
Stack 24 with items: ['0090038300_27022023003624', '0090038300_27022023003624', '0090038300_27022023003624']
Stack 25 with items: ['0090038300_27022023003624', '0090038300_27022023001961']
Heuristic packed all stacks
