dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P235562305
Min2DVol: 35.328240000000015 [m2]
Stack 0 with items: ['0091017200_03072022009557', '0091017200_03072022008422']
Stack 1 with items: ['0091017200_03072022011689', '0091017200_03072022011689']
Stack 2 with items: ['0091017200_03072022000738', '0091017200_03072022000738']
Stack 3 with items: ['0091017200_03072022001191', '0091017200_03072022010557']
Stack 4 with items: ['0091017200_03072022017462', '0091017200_03072022010083']
Stack 5 with items: ['0091017200_03072022010083', '0091017200_03072022010083']
Stack 6 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 7 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 8 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 9 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 10 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 11 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 12 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 13 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 14 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 15 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 16 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 17 with items: ['0091017200_03072022003362', '0091017200_03072022003362']
Stack 18 with items: ['0091017200_03072022004372', '0091017200_03072022011418']
Stack 19 with items: ['0091017200_03072022013235', '0091017200_03072022013235', '0091017200_03072022013235']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022009557', '0091017200_03072022008422']
Stack 1 missing: ['0091017200_03072022011689', '0091017200_03072022011689']
Stack 2 missing: ['0091017200_03072022000738', '0091017200_03072022000738']
Stack 3 missing: ['0091017200_03072022001191', '0091017200_03072022010557']
