dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070161151
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032685', '0090016900_28022023032685']
Stack 1 with items: ['0090016900_28022023032685', '0090016900_28022023008901']
Stack 2 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 3 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 4 with items: ['0090016900_28022023008100', '0090016900_28022023008100']
Stack 5 with items: ['0090016900_28022023008100', '0090016900_28022023008100']
Stack 6 with items: ['0090016900_28022023008100', '0090016900_28022023008100']
Stack 7 with items: ['0090016900_28022023007065', '0090016900_28022023002651']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023008100', '0090016900_28022023008100']
Stack 6 missing: ['0090016900_28022023008100', '0090016900_28022023008100']
