dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178448709
Min2DVol: 32.83284300000002 [m2]
Stack 0 with items: ['0090016800_14062023037450', '0090016800_14062023021584', '0090016800_14062023017394']
Stack 1 with items: ['0090016800_14062023000407', '0090016800_14062023016586', '0090016800_14062023021584']
Stack 2 with items: ['0090016800_14062023016833', '0090016800_14062023006135', '0090016800_14062023021584']
Stack 3 with items: ['0090016800_14062023006499', '0090016800_14062023006499', '0090016800_14062023006499']
Stack 4 with items: ['0090016800_14062023016332', '0090016800_14062023020571', '0090016800_14062023031498']
Stack 5 with items: ['0090016800_14062023000734', '0090016800_14062023039069', '0090016800_14062023039313']
Stack 6 with items: ['0090016800_14062023012311', '0090016800_14062023029170', '0090016800_14062023032876']
Stack 7 with items: ['0090016800_14062023008722', '0090016800_14062023008722', '0090016800_14062023008722']
Stack 8 with items: ['0090016800_14062023000868', '0090016800_14062023006584', '0090016800_14062023006584']
Stack 9 with items: ['0090016800_14062023037789', '0090016800_14062023031587', '0090016800_14062023037789']
Stack 10 with items: ['0090016800_14062023031587', '0090016800_14062023031587', '0090016800_14062023031587']
Stack 11 with items: ['0090016800_14062023038756', '0090016800_14062023006584', '0090016800_14062023038756']
Stack 12 with items: ['0090016800_14062023042025', '0090016800_14062023040449', '0090016800_14062023040449']
Stack 13 with items: ['0090016800_14062023040449', '0090016800_14062023040449', '0090016800_14062023040449']
Stack 14 with items: ['0090016800_14062023030660', '0090016800_14062023030660', '0090016800_14062023030660']
Stack 15 with items: ['0090016800_14062023030660', '0090016800_14062023030660', '0090016800_14062023030660']
Stack 16 with items: ['0090016800_14062023027311', '0090016800_14062023022923', '0090016800_14062023027311']
Stack 17 with items: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 18 with items: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 19 with items: ['0090016800_14062023022923', '0090016800_14062023020761', '0090016800_14062023020761']
Stack 20 with items: ['0090016800_14062023020761', '0090016800_14062023020761', '0090016800_14062023020761']
Stack 21 with items: ['0090016800_14062023020761', '0090016800_14062023013649', '0090016800_14062023020761']
Stack 22 with items: ['0090016800_14062023013649', '0090016800_14062023013649', '0090016800_14062023013649']
Stack 23 with items: ['0090016800_14062023013649', '0090016800_14062023009979', '0090016800_14062023013649']
Stack 24 with items: ['0090016800_14062023009979', '0090016800_14062023006314', '0090016800_14062023009979']
Stack 25 with items: ['0090016800_14062023008496', '0090016800_14062023013178', '0090016800_14062023013178']
Stack 26 with items: ['0090016800_14062023008496', '0090016800_14062023029128', '0090016800_14062023029128']
Stack 27 with items: ['0090016800_14062023008496', '0090016800_14062023008496', '0090016800_14062023008496']
Stack 28 with items: ['0090016800_14062023022264', '0090016800_14062023014203', '0090016800_14062023014203']
Stack 29 with items: ['0090016800_14062023019398', '0090016800_14062023013124', '0090016800_14062023013124']
Stack 30 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 31 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 32 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 33 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 34 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023037450', '0090016800_14062023021584', '0090016800_14062023017394']
Stack 1 missing: ['0090016800_14062023000407', '0090016800_14062023016586', '0090016800_14062023021584']
Stack 2 missing: ['0090016800_14062023016833', '0090016800_14062023006135', '0090016800_14062023021584']
Stack 3 missing: ['0090016800_14062023006499', '0090016800_14062023006499', '0090016800_14062023006499']
Stack 6 missing: ['0090016800_14062023012311', '0090016800_14062023029170', '0090016800_14062023032876']
Stack 7 missing: ['0090016800_14062023008722', '0090016800_14062023008722', '0090016800_14062023008722']
Stack 8 missing: ['0090016800_14062023000868', '0090016800_14062023006584', '0090016800_14062023006584']
Stack 9 missing: ['0090016800_14062023037789', '0090016800_14062023031587', '0090016800_14062023037789']
Stack 10 missing: ['0090016800_14062023031587', '0090016800_14062023031587', '0090016800_14062023031587']
Stack 11 missing: ['0090016800_14062023038756', '0090016800_14062023006584', '0090016800_14062023038756']
Stack 17 missing: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 18 missing: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 24 missing: ['0090016800_14062023009979', '0090016800_14062023006314', '0090016800_14062023009979']
