dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202414801
Min2DVol: 29.694360000000007 [m2]
Stack 0 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 1 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 2 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 3 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 4 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 5 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 6 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 7 with items: ['0090016800_14062023041416', '0090016800_14062023041416']
Stack 8 with items: ['0090016800_14062023013890', '0090016800_14062023013890']
Stack 9 with items: ['0090016800_14062023000597', '0090016800_14062023000597']
Stack 10 with items: ['0090016800_14062023000597', '0090016800_14062023000597']
Stack 11 with items: ['0090016800_14062023000597', '0090016800_14062023000597']
Stack 12 with items: ['0090016800_14062023000597', '0090016800_14062023000597']
Stack 13 with items: ['0090016800_14062023000233', '0090016800_14062023000233']
Stack 14 with items: ['0090016800_14062023001519', '0090016800_14062023001519']
Stack 15 with items: ['0090016800_14062023036673', '0090016800_14062023036673']
Stack 16 with items: ['0090016800_14062023001519', '0090016800_14062023001519']
Stack 17 with items: ['0090016800_14062023036673', '0090016800_14062023036673']
Stack 18 with items: ['0090016800_14062023001519', '0090016800_14062023001519']
Stack 19 with items: ['0090016800_14062023036673', '0090016800_14062023036673']
Stack 20 with items: ['0090016800_14062023002777', '0090016800_14062023002327']
Stack 21 with items: ['0090016800_14062023002836', '0090016800_14062023002836']
Stack 22 with items: ['0090016800_14062023026514', '0090016800_14062023026514']
Stack 23 with items: ['0090016800_14062023008683', '0090016800_14062023009733']
Stack 24 with items: ['0090016800_14062023008683']
Heuristic packed all stacks
