dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180050917
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090017100_14062023023726', '0090017100_14062023023726']
Stack 1 with items: ['0090017100_14062023023726', '0090017100_14062023023726']
Stack 2 with items: ['0090017100_14062023023726', '0090017100_14062023023726']
Stack 3 with items: ['0090017100_14062023023726', '0090017100_14062023016594']
Stack 4 with items: ['0090017100_14062023016594', '0090017100_14062023016594']
Stack 5 with items: ['0090017100_14062023016594', '0090017100_14062023012932']
Stack 6 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 7 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 8 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 9 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 10 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 11 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 12 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 13 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 14 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 15 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 16 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 17 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 18 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 19 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 20 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 21 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 22 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 23 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 24 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 25 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 26 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 27 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 28 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 29 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 30 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 31 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 32 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 20 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 21 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 22 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 23 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 24 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 25 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 26 missing: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 27 missing: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 28 missing: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 29 missing: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 30 missing: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 31 missing: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 32 missing: ['0090017100_14062023010732', '0090017100_14062023010732']
