dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P326434903
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_26102022001268', '0090012500_26102022001268']
Stack 1 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 2 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 3 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 4 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 5 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 6 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 7 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 8 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 9 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 10 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 11 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 12 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 13 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 14 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 15 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 16 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 17 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Stack 18 with items: ['0090012500_26102022001268', '0090012500_26102022001268', '0090012500_26102022001268']
Heuristic packed all stacks
