dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P344386501
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090038300_26102022003959', '0090038300_26102022000303']
Stack 1 with items: ['0090038300_26102022012243', '0090038300_26102022012204', '0090038300_26102022003628']
Stack 2 with items: ['0090038300_26102022012204', '0090038300_26102022012204']
Stack 3 with items: ['0090038300_26102022012204', '0090038300_26102022012204']
Stack 4 with items: ['0090038300_26102022012204', '0090038300_26102022012204']
Stack 5 with items: ['0090038300_26102022012204', '0090038300_26102022012204']
Stack 6 with items: ['0090038300_26102022012204', '0090038300_26102022012204']
Stack 7 with items: ['0090038300_26102022010661', '0090038300_26102022010661']
Stack 8 with items: ['0090038300_26102022010661', '0090038300_26102022010661']
Stack 9 with items: ['0090038300_26102022008348', '0090038300_26102022007840']
Stack 10 with items: ['0090038300_26102022005868', '0090038300_26102022005868']
Stack 11 with items: ['0090038300_26102022005868', '0090038300_26102022005868']
Stack 12 with items: ['0090038300_26102022005868', '0090038300_26102022005868']
Stack 13 with items: ['0090038300_26102022005868', '0090038300_26102022005460']
Stack 14 with items: ['0090038300_26102022005460', '0090038300_26102022002966']
Stack 15 with items: ['0090038300_26102022002966', '0090038300_26102022002966']
Stack 16 with items: ['0090038300_26102022002966', '0090038300_26102022002966']
Stack 17 with items: ['0090038300_26102022002966', '0090038300_26102022002966']
Stack 18 with items: ['0090038300_26102022002290', '0090038300_26102022001706']
Stack 19 with items: ['0090038300_26102022001706', '0090038300_26102022001706']
Stack 20 with items: ['0090038300_26102022001706', '0090038300_26102022001706']
Heuristic packed all stacks
