dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023029926', '0090016200_08062023029926']
Stack 1 with items: ['0090016200_08062023029926', '0090016200_08062023029926']
Stack 2 with items: ['0090016200_08062023029926', '0090016200_08062023029926']
Stack 3 with items: ['0090016200_08062023020007', '0090016200_08062023020007']
Stack 4 with items: ['0090016200_08062023020007', '0090016200_08062023020007']
Stack 5 with items: ['0090016200_08062023019749', '0090016200_08062023002913']
Stack 6 with items: ['0090016200_08062023002913', '0090016200_08062023002913']
Stack 7 with items: ['0090016200_08062023002913', '0090016200_08062023002913']
Stack 8 with items: ['0090016200_08062023002438', '0090016200_08062023002438']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023002913', '0090016200_08062023002913']
