dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023044522', '0091017300_27022023022519', '0091017300_27022023038262', '0091017300_27022023038262', '0091017300_27022023022519']
Stack 1 with items: ['0091017300_27022023022519', '0091017300_27022023009451', '0091017300_27022023013842', '0091017300_27022023013842', '0091017300_27022023009451']
Stack 2 with items: ['0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451']
Stack 3 with items: ['0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451']
Stack 4 with items: ['0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451']
Stack 5 with items: ['0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451']
Stack 6 with items: ['0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451', '0091017300_27022023009451']
Stack 7 with items: ['0091017300_27022023009451', '0091017300_27022023008964', '0091017300_27022023008298', '0091017300_27022023009451', '0091017300_27022023009451']
Stack 8 with items: ['0091017300_27022023008298', '0091017300_27022023007000', '0091017300_27022023007000', '0091017300_27022023007000', '0091017300_27022023007000']
Stack 9 with items: ['0091017300_27022023007000', '0091017300_27022023002866', '0091017300_27022023002866', '0091017300_27022023002866', '0091017300_27022023007000']
Heuristic packed all stacks
