dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027791', '0090038300_27022023027791', '0090038300_27022023027791']
Stack 1 with items: ['0090038300_27022023027791', '0090038300_27022023027791', '0090038300_27022023027791']
Stack 2 with items: ['0090038300_27022023027791', '0090038300_27022023022397', '0090038300_27022023027791']
Stack 3 with items: ['0090038300_27022023022397', '0090038300_27022023022397', '0090038300_27022023022397']
Stack 4 with items: ['0090038300_27022023022397', '0090038300_27022023022397', '0090038300_27022023022397']
Stack 5 with items: ['0090038300_27022023022397', '0090038300_27022023015444', '0090038300_27022023015444']
Stack 6 with items: ['0090038300_27022023015444', '0090038300_27022023015444', '0090038300_27022023015444']
Stack 7 with items: ['0090038300_27022023014961', '0090038300_27022023014961', '0090038300_27022023014961']
Stack 8 with items: ['0090038300_27022023014961', '0090038300_27022023014961', '0090038300_27022023014961']
Stack 9 with items: ['0090038300_27022023014961', '0090038300_27022023014961', '0090038300_27022023014961']
Stack 10 with items: ['0090038300_27022023014961', '0090038300_27022023014961', '0090038300_27022023014961']
Stack 11 with items: ['0090038300_27022023013014', '0090038300_27022023013014', '0090038300_27022023013014']
Stack 12 with items: ['0090038300_27022023013014', '0090038300_27022023013014', '0090038300_27022023013014']
Stack 13 with items: ['0090038300_27022023013014', '0090038300_27022023013014', '0090038300_27022023013014']
Stack 14 with items: ['0090038300_27022023012728', '0090038300_27022023012728', '0090038300_27022023012728']
Stack 15 with items: ['0090038300_27022023012728', '0090038300_27022023012728', '0090038300_27022023012728']
Stack 16 with items: ['0090038300_27022023012728', '0090038300_27022023012728', '0090038300_27022023012728']
Stack 17 with items: ['0090038300_27022023012728', '0090038300_27022023012728', '0090038300_27022023012728']
Stack 18 with items: ['0090038300_27022023012728', '0090038300_27022023011916', '0090038300_27022023011916']
Stack 19 with items: ['0090038300_27022023007011', '0090038300_27022023007011', '0090038300_27022023007011']
Stack 20 with items: ['0090038300_27022023007011', '0090038300_27022023007011', '0090038300_27022023007011']
Stack 21 with items: ['0090038300_27022023007011', '0090038300_27022023007011', '0090038300_27022023007011']
Stack 22 with items: ['0090038300_27022023007011', '0090038300_27022023007011', '0090038300_27022023007011']
Heuristic packed all stacks
