dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P097215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 1 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 2 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 3 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 4 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 5 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 6 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 7 with items: ['0090019100_28022023022652', '0090019100_28022023022652', '0090019100_28022023022652']
Stack 8 with items: ['0090019100_28022023022652', '0090019100_28022023021567', '0090019100_28022023022652']
Stack 9 with items: ['0090019100_28022023021567', '0090019100_28022023021567', '0090019100_28022023021567']
Stack 10 with items: ['0090019100_28022023021567', '0090019100_28022023021567', '0090019100_28022023021567']
Stack 11 with items: ['0090019100_28022023021567', '0090019100_28022023021567', '0090019100_28022023021567']
Stack 12 with items: ['0090019100_28022023021567', '0090019100_28022023013778', '0090019100_28022023021567']
Stack 13 with items: ['0090019100_28022023013778', '0090019100_28022023013778', '0090019100_28022023013778']
Stack 14 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stacks not packed:
Stack 13 missing: ['0090019100_28022023013778', '0090019100_28022023013778', '0090019100_28022023013778']
