dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201065831
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 1 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 2 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 3 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 4 with items: ['0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 5 with items: ['0090016900_14062023041440', '0090016900_14062023035216', '0090016900_14062023041440', '0090016900_14062023041440']
Stack 6 with items: ['0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216']
Stack 7 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 8 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 9 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 10 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 11 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 12 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 13 with items: ['0090016900_14062023020693', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023020693']
Heuristic packed all stacks
