dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186068801
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090016900_14062023039640', '0090016900_14062023039640']
Stack 1 with items: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 2 with items: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 3 with items: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 4 with items: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 5 with items: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 6 with items: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 7 with items: ['0090016900_14062023011213', '0090016900_14062023011213']
Stack 8 with items: ['0090016900_14062023011213', '0090016900_14062023011213']
Stack 9 with items: ['0090016900_14062023011213', '0090016900_14062023011213']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023034571', '0090016900_14062023034571']
Stack 7 missing: ['0090016900_14062023011213', '0090016900_14062023011213']
Stack 8 missing: ['0090016900_14062023011213', '0090016900_14062023011213']
Stack 9 missing: ['0090016900_14062023011213', '0090016900_14062023011213']
