dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P242515401
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 1 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 2 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 3 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 4 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 5 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 6 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 7 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 8 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 9 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 10 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 11 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 12 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 13 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 14 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 15 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 16 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 17 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 18 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 19 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 20 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 21 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 22 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 23 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 24 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 25 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 26 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 27 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 28 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 29 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 30 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 31 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 32 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stacks not packed:
Stack 0 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 1 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 2 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 3 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 4 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 5 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 22 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 23 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 24 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 25 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 26 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 27 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 28 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 29 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 30 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 31 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 32 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
