dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026827', '0090017100_08062023026827']
Stack 1 with items: ['0090017100_08062023023080', '0090017100_08062023023080']
Stack 2 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 3 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 4 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 5 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 6 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 7 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 8 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 9 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 10 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 11 with items: ['0090017100_08062023014713', '0090017100_08062023014713']
Stack 12 with items: ['0090017100_08062023006835', '0090017100_08062023006835']
Stack 13 with items: ['0090017100_08062023000248', '0090017100_08062023000124']
Heuristic packed all stacks
