dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166064607
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090016900_08062023041810', '0090016900_08062023032230']
Stack 1 with items: ['0090016900_08062023032230', '0090016900_08062023026175']
Stack 2 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 3 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 4 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 5 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 6 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 7 with items: ['0090016900_08062023026175', '0090016900_08062023026175']
Stack 8 with items: ['0090016900_08062023001918', '0090016900_08062023001918']
Stack 9 with items: ['0090016900_08062023032160', '0090016900_08062023032160']
Stack 10 with items: ['0090016900_08062023018024', '0090016900_08062023018024']
Stack 11 with items: ['0090016900_08062023043131', '0090016900_08062023043131']
Heuristic packed all stacks
