dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021749', '0091017300_28022023021219', '0091017300_28022023021219']
Stack 1 with items: ['0091017300_28022023021219', '0091017300_28022023021219', '0091017300_28022023021219']
Stack 2 with items: ['0091017300_28022023021219', '0091017300_28022023021219', '0091017300_28022023021219']
Stack 3 with items: ['0091017300_28022023021219', '0091017300_28022023021219', '0091017300_28022023021219']
Stack 4 with items: ['0091017300_28022023021219', '0091017300_28022023021219', '0091017300_28022023021219']
Stack 5 with items: ['0091017300_28022023021219', '0091017300_28022023013590', '0091017300_28022023021219']
Stack 6 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 7 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 8 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 9 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 10 with items: ['0091017300_28022023013590', '0091017300_28022023011558', '0091017300_28022023013590']
Stack 11 with items: ['0091017300_28022023011584', '0091017300_28022023011584', '0091017300_28022023011584']
Stack 12 with items: ['0091017300_28022023011558', '0091017300_28022023011558', '0091017300_28022023011558']
Stack 13 with items: ['0091017300_28022023011558', '0091017300_28022023011558', '0091017300_28022023011558']
Stack 14 with items: ['0091017300_28022023011558', '0091017300_28022023011558', '0091017300_28022023011558']
Stack 15 with items: ['0091017300_28022023011558', '0091017300_28022023011558', '0091017300_28022023011558']
Stack 16 with items: ['0091017300_28022023011558', '0091017300_28022023011558', '0091017300_28022023011558']
Stack 17 with items: ['0091017300_28022023011558', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 18 with items: ['0091017300_28022023009892', '0091017300_28022023009892', '0091017300_28022023009892']
Stack 19 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 20 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 21 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 22 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 23 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 24 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 25 with items: ['0091017300_28022023011027', '0091017300_28022023012223', '0091017300_28022023012223', '0091017300_28022023019658', '0091017300_28022023019658', '0091017300_28022023021341']
Heuristic packed all stacks
