dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P244651803
Min2DVol: 29.959819999999983 [m2]
Stack 0 with items: ['0091017300_03072022003999', '0091017300_03072022003999', '0091017300_03072022003999']
Stack 1 with items: ['0091017300_03072022003999', '0091017300_03072022003999', '0091017300_03072022003999']
Stack 2 with items: ['0091017300_03072022007156', '0091017300_03072022007156', '0091017300_03072022007156']
Stack 3 with items: ['0091017300_03072022003999', '0091017300_03072022007156', '0091017300_03072022007156']
Stack 4 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 5 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 6 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 7 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 8 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 9 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 10 with items: ['0091017300_03072022004046', '0091017300_03072022004046']
Stack 11 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 12 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 13 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 14 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 15 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 16 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 17 with items: ['0091017300_03072022013451', '0091017300_03072022013451']
Stack 18 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stack 19 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stack 20 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stack 21 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stack 22 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stack 23 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stack 24 with items: ['0091017300_03072022004195', '0091017300_03072022004195']
Stacks not packed:
Stack 1 missing: ['0091017300_03072022003999', '0091017300_03072022003999', '0091017300_03072022003999']
