dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P068382109
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023013361', '0090038300_28022023012925']
Stack 1 with items: ['0090038300_28022023012520', '0090038300_28022023009644']
Stack 2 with items: ['0090038300_28022023009328', '0090038300_28022023008423']
Stack 3 with items: ['0090038300_28022023008423', '0090038300_28022023008423']
Stack 4 with items: ['0090038300_28022023008394', '0090038300_28022023008394']
Stack 5 with items: ['0090038300_28022023006897', '0090038300_28022023006897']
Stack 6 with items: ['0090038300_28022023006031', '0090038300_28022023006031']
Stack 7 with items: ['0090038300_28022023006031', '0090038300_28022023006031']
Stack 8 with items: ['0090038300_28022023006031', '0090038300_28022023005282']
Stack 9 with items: ['0090038300_28022023005282', '0090038300_28022023005282']
Stack 10 with items: ['0090038300_28022023005282', '0090038300_28022023002895']
Stack 11 with items: ['0090038300_28022023002757', '0090038300_28022023001760']
Stack 12 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 13 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 14 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 15 with items: ['0090038300_28022023001511', '0090038300_28022023001511']
Stack 16 with items: ['0090038300_28022023001451', '0090038300_28022023001451']
Stack 17 with items: ['0090038300_28022023001451', '0090038300_28022023001451']
Stack 18 with items: ['0090038300_28022023001451', '0090038300_28022023001451']
Stack 19 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 20 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 21 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 22 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 23 with items: ['0090038300_28022023001248', '0090038300_28022023001248']
Stack 24 with items: ['0090038300_28022023005677', '0090038300_28022023014964']
Stack 25 with items: ['0090038300_28022023008527', '0090038300_28022023008527', '0090038300_28022023008527']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023012520', '0090038300_28022023009644']
