dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195414501
Min2DVol: 25.95350000000001 [m2]
Stack 0 with items: ['0090016800_14062023043005', '0090016800_14062023039508', '0090016800_14062023043005']
Stack 1 with items: ['0090016800_14062023039508', '0090016800_14062023039508', '0090016800_14062023039508']
Stack 2 with items: ['0090016800_14062023039508', '0090016800_14062023039508', '0090016800_14062023039508']
Stack 3 with items: ['0090016800_14062023039508', '0090016800_14062023038973', '0090016800_14062023039508']
Stack 4 with items: ['0090016800_14062023038973', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 5 with items: ['0090016800_14062023038071', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 6 with items: ['0090016800_14062023038071', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 7 with items: ['0090016800_14062023037509', '0090016800_14062023037493', '0090016800_14062023037493']
Stack 8 with items: ['0090016800_14062023037493', '0090016800_14062023034656', '0090016800_14062023034656']
Stack 9 with items: ['0090016800_14062023034656', '0090016800_14062023034656', '0090016800_14062023034656']
Stack 10 with items: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 11 with items: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 12 with items: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 13 with items: ['0090016800_14062023030836', '0090016800_14062023028110', '0090016800_14062023030836']
Stack 14 with items: ['0090016800_14062023028110', '0090016800_14062023026070', '0090016800_14062023028110']
Stack 15 with items: ['0090016800_14062023026070', '0090016800_14062023022849', '0090016800_14062023022849']
Stack 16 with items: ['0090016800_14062023022849', '0090016800_14062023021664', '0090016800_14062023022849']
Stack 17 with items: ['0090016800_14062023021664', '0090016800_14062023021664', '0090016800_14062023021664']
Stack 18 with items: ['0090016800_14062023019382', '0090016800_14062023017955', '0090016800_14062023019382']
Stack 19 with items: ['0090016800_14062023017955', '0090016800_14062023017559', '0090016800_14062023017559']
Stack 20 with items: ['0090016800_14062023017559', '0090016800_14062023017559', '0090016800_14062023017559']
Stack 21 with items: ['0090016800_14062023017559', '0090016800_14062023014721', '0090016800_14062023017559']
Stack 22 with items: ['0090016800_14062023014721', '0090016800_14062023014721', '0090016800_14062023014721']
Stack 23 with items: ['0090016800_14062023012359', '0090016800_14062023012359', '0090016800_14062023012359']
Stack 24 with items: ['0090016800_14062023012359', '0090016800_14062023011067', '0090016800_14062023011067']
Stack 25 with items: ['0090016800_14062023011067', '0090016800_14062023011067', '0090016800_14062023011067']
Stack 26 with items: ['0090016800_14062023011067', '0090016800_14062023011067', '0090016800_14062023011067']
Stack 27 with items: ['0090016800_14062023011067', '0090016800_14062023010348', '0090016800_14062023011067']
Stack 28 with items: ['0090016800_14062023010348', '0090016800_14062023010348', '0090016800_14062023010348']
Stack 29 with items: ['0090016800_14062023003731', '0090016800_14062023002192']
Stack 30 with items: ['0090016800_14062023034510']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043005', '0090016800_14062023039508', '0090016800_14062023043005']
Stack 3 missing: ['0090016800_14062023039508', '0090016800_14062023038973', '0090016800_14062023039508']
Stack 4 missing: ['0090016800_14062023038973', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 5 missing: ['0090016800_14062023038071', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 6 missing: ['0090016800_14062023038071', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 7 missing: ['0090016800_14062023037509', '0090016800_14062023037493', '0090016800_14062023037493']
Stack 8 missing: ['0090016800_14062023037493', '0090016800_14062023034656', '0090016800_14062023034656']
Stack 10 missing: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 11 missing: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 12 missing: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 13 missing: ['0090016800_14062023030836', '0090016800_14062023028110', '0090016800_14062023030836']
Stack 14 missing: ['0090016800_14062023028110', '0090016800_14062023026070', '0090016800_14062023028110']
Stack 15 missing: ['0090016800_14062023026070', '0090016800_14062023022849', '0090016800_14062023022849']
Stack 18 missing: ['0090016800_14062023019382', '0090016800_14062023017955', '0090016800_14062023019382']
Stack 19 missing: ['0090016800_14062023017955', '0090016800_14062023017559', '0090016800_14062023017559']
Stack 20 missing: ['0090016800_14062023017559', '0090016800_14062023017559', '0090016800_14062023017559']
Stack 21 missing: ['0090016800_14062023017559', '0090016800_14062023014721', '0090016800_14062023017559']
Stack 22 missing: ['0090016800_14062023014721', '0090016800_14062023014721', '0090016800_14062023014721']
Stack 25 missing: ['0090016800_14062023011067', '0090016800_14062023011067', '0090016800_14062023011067']
Stack 26 missing: ['0090016800_14062023011067', '0090016800_14062023011067', '0090016800_14062023011067']
Stack 27 missing: ['0090016800_14062023011067', '0090016800_14062023010348', '0090016800_14062023011067']
Stack 28 missing: ['0090016800_14062023010348', '0090016800_14062023010348', '0090016800_14062023010348']
