dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023036564', '0091017200_27022023036564']
Stack 1 with items: ['0091017200_27022023036564', '0091017200_27022023036564']
Stack 2 with items: ['0091017200_27022023036564', '0091017200_27022023036564']
Stack 3 with items: ['0091017200_27022023036564', '0091017200_27022023036564']
Stack 4 with items: ['0091017200_27022023036564', '0091017200_27022023024000']
Stack 5 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 6 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 7 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 8 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 9 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 10 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 11 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 12 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 13 with items: ['0091017200_27022023024000', '0091017200_27022023024000']
Stack 14 with items: ['0091017200_27022023020284', '0091017200_27022023017802']
Stack 15 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Heuristic packed all stacks
