dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P336139001
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090016200_26102022015161', '0090016200_26102022014144', '0090016200_26102022015161']
Stack 1 with items: ['0090016200_26102022013565', '0090016200_26102022013565', '0090016200_26102022013565']
Stack 2 with items: ['0090016200_26102022007564', '0090016200_26102022007564', '0090016200_26102022007564']
Stack 3 with items: ['0090016200_26102022007564', '0090016200_26102022007564', '0090016200_26102022007564']
Stack 4 with items: ['0090016200_26102022007564', '0090016200_26102022007564', '0090016200_26102022007564']
Stack 5 with items: ['0090016200_26102022007564', '0090016200_26102022007564', '0090016200_26102022007564']
Stack 6 with items: ['0090016200_26102022005768', '0090016200_26102022005768', '0090016200_26102022005768']
Stack 7 with items: ['0090016200_26102022005591', '0090016200_26102022003892', '0090016200_26102022005591']
Stack 8 with items: ['0090016200_26102022003892', '0090016200_26102022001489', '0090016200_26102022003892']
Stack 9 with items: ['0090016200_26102022009828', '0090016200_26102022009828', '0090016200_26102022009828']
Stack 10 with items: ['0090016200_26102022013934', '0090016200_26102022013934', '0090016200_26102022013934']
Stack 11 with items: ['0090016200_26102022003785', '0090016200_26102022003785', '0090016200_26102022003785']
Stack 12 with items: ['0090016200_26102022003785', '0090016200_26102022003785', '0090016200_26102022013934']
Stack 13 with items: ['0090016200_26102022013934', '0090016200_26102022009828', '0090016200_26102022013934']
Stack 14 with items: ['0090016200_26102022009828', '0090016200_26102022013934', '0090016200_26102022013934']
Stack 15 with items: ['0090016200_26102022013934', '0090016200_26102022013934', '0090016200_26102022013934']
Stack 16 with items: ['0090016200_26102022009828', '0090016200_26102022009828', '0090016200_26102022009828']
Stack 17 with items: ['0090016200_26102022003785', '0090016200_26102022003785', '0090016200_26102022003785']
Stack 18 with items: ['0090016200_26102022003785', '0090016200_26102022003785', '0090016200_26102022003785']
Heuristic packed all stacks
