dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P172549103
Min2DVol: 32.23224 [m2]
Stack 0 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 1 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 2 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 3 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 4 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 5 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 6 with items: ['0091017600_08062023006698', '0091017600_08062023006698']
Stack 7 with items: ['0091017600_08062023003140', '0091017600_08062023002394']
Stack 8 with items: ['0091017600_08062023002394', '0091017600_08062023002394']
Stack 9 with items: ['0091017600_08062023001577', '0091017600_08062023001577']
Stack 10 with items: ['0091017600_08062023001631', '0091017600_08062023001631']
Stack 11 with items: ['0091017600_08062023001631', '0091017600_08062023001631']
Stack 12 with items: ['0091017600_08062023001631', '0091017600_08062023001631']
Heuristic packed all stacks
