dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P075277601
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_27022023011482', '0090017000_27022023009965']
Stack 1 with items: ['0090017000_27022023003297', '0090017000_27022023005720']
Stack 2 with items: ['0090017000_27022023008800', '0090017000_27022023013436']
Stack 3 with items: ['0090017000_27022023014663']
Stack 4 with items: ['0090017000_27022023032270', '0090017000_27022023030702', '0090017000_27022023029731']
Stack 5 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 6 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 7 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 8 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 9 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 10 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 11 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 12 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 13 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 14 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 15 with items: ['0090017000_27022023029731', '0090017000_27022023029731', '0090017000_27022023029731']
Stack 16 with items: ['0090017000_27022023029731', '0090017000_27022023022304', '0090017000_27022023022304']
Stack 17 with items: ['0090017000_27022023021587', '0090017000_27022023012633', '0090017000_27022023021587']
Heuristic packed all stacks
