dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P209066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023038181', '0090016900_08062023038181']
Stack 1 with items: ['0090016900_08062023038181', '0090016900_08062023038181']
Stack 2 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 3 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 4 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 5 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 6 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 7 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 8 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 9 with items: ['0090016900_08062023028880', '0090016900_08062023028880']
Stack 10 with items: ['0090016900_08062023028880', '0090016900_08062023017751']
Stack 11 with items: ['0090016900_08062023017751', '0090016900_08062023017751']
Stack 12 with items: ['0090016900_08062023017751', '0090016900_08062023017751']
Stack 13 with items: ['0090016900_08062023017751', '0090016900_08062023017751']
Stack 14 with items: ['0090016900_08062023015381', '0090016900_08062023015381']
Stack 15 with items: ['0090016900_08062023015381', '0090016900_08062023015381']
Heuristic packed all stacks
