dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067042701
Min2DVol: 29.07458000000002 [m2]
Stack 0 with items: ['0090019100_27022023002080', '0090019100_27022023002080', '0090019100_27022023002080']
Stack 1 with items: ['0090019100_27022023002080', '0090019100_27022023002080', '0090019100_27022023002080']
Stack 2 with items: ['0090019100_27022023002080', '0090019100_27022023002080', '0090019100_27022023002080']
Stack 3 with items: ['0090019100_27022023038927', '0090019100_27022023038927', '0090019100_27022023038927']
Stack 4 with items: ['0090019100_27022023038927', '0090019100_27022023035036', '0090019100_27022023038927']
Stack 5 with items: ['0090019100_27022023035036', '0090019100_27022023033559', '0090019100_27022023033559']
Stack 6 with items: ['0090019100_27022023033559', '0090019100_27022023033559', '0090019100_27022023033559']
Stack 7 with items: ['0090019100_27022023032624', '0090019100_27022023032137', '0090019100_27022023032137']
Stack 8 with items: ['0090019100_27022023032137', '0090019100_27022023026767', '0090019100_27022023023609']
Stack 9 with items: ['0090019100_27022023023609', '0090019100_27022023021001', '0090019100_27022023023609']
Stack 10 with items: ['0090019100_27022023021001', '0090019100_27022023017835', '0090019100_27022023017835']
Stack 11 with items: ['0090019100_27022023017835', '0090019100_27022023016934', '0090019100_27022023016934']
Stack 12 with items: ['0090019100_27022023016934', '0090019100_27022023013310', '0090019100_27022023013310']
Stack 13 with items: ['0090019100_27022023012383', '0090019100_27022023011600', '0090019100_27022023010024']
Stack 14 with items: ['0090019100_27022023010024', '0090019100_27022023010024', '0090019100_27022023010024']
Stack 15 with items: ['0090019100_27022023010024', '0090019100_27022023010024', '0090019100_27022023010024']
Stack 16 with items: ['0090019100_27022023010024', '0090019100_27022023010024', '0090019100_27022023010024']
Stack 17 with items: ['0090019100_27022023010024', '0090019100_27022023008098', '0090019100_27022023008098']
Stack 18 with items: ['0090019100_27022023008098', '0090019100_27022023008098', '0090019100_27022023008098']
Stack 19 with items: ['0090019100_27022023005472', '0090019100_27022023005472', '0090019100_27022023005472']
Stack 20 with items: ['0090019100_27022023005472', '0090019100_27022023003842', '0090019100_27022023003842']
Stack 21 with items: ['0090019100_27022023003842', '0090019100_27022023003842', '0090019100_27022023003842']
Stack 22 with items: ['0090019100_27022023003842', '0090019100_27022023003842', '0090019100_27022023003842']
Stack 23 with items: ['0090019100_27022023003842', '0090019100_27022023003842', '0090019100_27022023003842']
Stack 24 with items: ['0090019100_27022023003842', '0090019100_27022023003842']
Stack 25 with items: ['0090019100_27022023010186', '0090019100_27022023010186', '0090019100_27022023010186']
Stack 26 with items: ['0090019100_27022023010186', '0090019100_27022023010186', '0090019100_27022023010186']
Stack 27 with items: ['0090019100_27022023011146', '0090019100_27022023013379', '0090019100_27022023014919', '0090019100_27022023035814', '0090019100_27022023035814']
Stack 28 with items: ['0090019100_27022023034118']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023002080', '0090019100_27022023002080', '0090019100_27022023002080']
Stack 1 missing: ['0090019100_27022023002080', '0090019100_27022023002080', '0090019100_27022023002080']
Stack 2 missing: ['0090019100_27022023002080', '0090019100_27022023002080', '0090019100_27022023002080']
Stack 5 missing: ['0090019100_27022023035036', '0090019100_27022023033559', '0090019100_27022023033559']
Stack 6 missing: ['0090019100_27022023033559', '0090019100_27022023033559', '0090019100_27022023033559']
Stack 7 missing: ['0090019100_27022023032624', '0090019100_27022023032137', '0090019100_27022023032137']
Stack 10 missing: ['0090019100_27022023021001', '0090019100_27022023017835', '0090019100_27022023017835']
Stack 11 missing: ['0090019100_27022023017835', '0090019100_27022023016934', '0090019100_27022023016934']
Stack 12 missing: ['0090019100_27022023016934', '0090019100_27022023013310', '0090019100_27022023013310']
Stack 14 missing: ['0090019100_27022023010024', '0090019100_27022023010024', '0090019100_27022023010024']
Stack 15 missing: ['0090019100_27022023010024', '0090019100_27022023010024', '0090019100_27022023010024']
Stack 16 missing: ['0090019100_27022023010024', '0090019100_27022023010024', '0090019100_27022023010024']
Stack 17 missing: ['0090019100_27022023010024', '0090019100_27022023008098', '0090019100_27022023008098']
