dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P172730405
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_14062023014204', '0090018000_14062023014204', '0090018000_14062023014204']
Stack 1 with items: ['0090018000_14062023014204', '0090018000_14062023009984', '0090018000_14062023008153']
Stack 2 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023008153']
Stack 3 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023008153']
Stack 4 with items: ['0090018000_14062023008153', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 5 with items: ['0090018000_14062023008124', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 6 with items: ['0090018000_14062023008124', '0090018000_14062023006457', '0090018000_14062023008124']
Stack 7 with items: ['0090018000_14062023006457', '0090018000_14062023006457', '0090018000_14062023006457']
Stack 8 with items: ['0090018000_14062023006457', '0090018000_14062023004996', '0090018000_14062023004996']
Stack 9 with items: ['0090018000_14062023004996', '0090018000_14062023004996', '0090018000_14062023004996']
Stack 10 with items: ['0090018000_14062023004996', '0090018000_14062023004996', '0090018000_14062023004996']
Stack 11 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 12 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 13 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 14 with items: ['0090018000_14062023004718', '0090018000_14062023002274', '0090018000_14062023004718']
Stack 15 with items: ['0090018000_14062023002274', '0090018000_14062023002274', '0090018000_14062023002274']
Stack 16 with items: ['0090018000_14062023002274', '0090018000_14062023002274', '0090018000_14062023002274']
Stack 17 with items: ['0090018000_14062023002274', '0090018000_14062023000690', '0090018000_14062023002274']
Stack 18 with items: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 19 with items: ['0090018000_14062023000690', '0090018000_14062023000050', '0090018000_14062023000690']
Stack 20 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 21 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 22 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 23 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 24 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 25 with items: ['0090018000_14062023004300', '0090018000_14062023004300', '0090018000_14062023006642']
Stack 26 with items: ['0090018000_14062023004300', '0090018000_14062023004300', '0090018000_14062023004300']
Stack 27 with items: ['0090018000_14062023004300', '0090018000_14062023002049', '0090018000_14062023002049']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023006457', '0090018000_14062023006457', '0090018000_14062023006457']
Stack 18 missing: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
