dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255210303
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090016200_03072022016028', '0090016200_03072022016028']
Stack 1 with items: ['0090016200_03072022016028', '0090016200_03072022016028']
Stack 2 with items: ['0090016200_03072022016028', '0090016200_03072022016028']
Stack 3 with items: ['0090016200_03072022016028', '0090016200_03072022004556']
Stack 4 with items: ['0090016200_03072022004556', '0090016200_03072022004556']
Stack 5 with items: ['0090016200_03072022004556', '0090016200_03072022004556']
Stack 6 with items: ['0090016200_03072022004556', '0090016200_03072022004556']
Stack 7 with items: ['0090016200_03072022004556', '0090016200_03072022004556']
Stack 8 with items: ['0090016200_03072022004556', '0090016200_03072022004556']
Stack 9 with items: ['0090016200_03072022004556', '0090016200_03072022002261']
Heuristic packed all stacks
