dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P346541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022016991', '0091017200_26102022016991']
Stack 1 with items: ['0091017200_26102022014620', '0091017200_26102022014223']
Stack 2 with items: ['0091017200_26102022014223', '0091017200_26102022014223']
Stack 3 with items: ['0091017200_26102022014223', '0091017200_26102022014223']
Stack 4 with items: ['0091017200_26102022005166', '0091017200_26102022005166']
Stack 5 with items: ['0091017200_26102022005166', '0091017200_26102022005166']
Stack 6 with items: ['0091017200_26102022005166', '0091017200_26102022005166']
Stack 7 with items: ['0091017200_26102022005166', '0091017200_26102022002597']
Stack 8 with items: ['0091017200_26102022002597', '0091017200_26102022002597']
Stacks not packed:
Stack 8 missing: ['0091017200_26102022002597', '0091017200_26102022002597']
